Script ^{
    Mod_StartSets ~{
        29=Универс
        100=Комплектация для полной обороны. Максимальная защита, которую только может предоставить Коалиция на данный момент.
	101=
	103=Торговая комплектация, ещё и с неплохой скоростью. До планеты долетите, это точно...
	104=Комплектация бомбардира. Набор бомб и детонаторов. Будет наверняка красиво.
	105=Энергетический бомбардир...<br>Если вдруг враг окажется силён, просто отключите ему бомбами оборудование и расстреливайте эту беспомощную груду металлолома.
	106=Комплектация вроде как бы бомбардира, но как бы и нет. Оставьте её перед роем врагов и наблюдайте, как они будут беспомощно дрейфовать в космосе.
	107=Комплектация, собранная из всех вариаций бомбардиров. Просто закидайте врага бомбами и наблюдайте за этой красотищей
	108=Комплектация бомбардира, но особо мощная... За счёт более мощных бомб. <br>Только не забудьте убраться подальше.
	109=Нет, пожалуй, мне и моего снаряжения хватит
	110=Атакующую
	111=Оборонную
	112=Разведывательную
	113=Юный техник
	114=Быструю торговую
	115=Бомбардир
	116=Оглушительного бомбардира
	117=Энергетического бомбардира
	118=Смешанного бомбардира
	119=Ультрабомбардир
	120=Комплектация для тех, кто не боится нашествия любителей поисследовать всё, что попадёт в их шаловливые манипуляторы.<br>Учтите, что оружия в этой комплектации почти что нет!
	121=Данная комплектация для тех, кто считает, что лучше отправить в бой помощников, а самому держать удар...<br>Ну или же тому герою, что закрывает своей грудью, а, если быть точнее, своим корпусом, бреши в обороне Коалиции.
	122=Комплектация для тех, кто считает, что пять пушек - хорошо, а четырнадцать - ещё лучше!
	123=Немного юмора всегда полезно<br>Комплектация сугубо для тех, кто любит управлять, а не воевать.<br>Несколько транклюкаторов и набор вооружения для них.
	124=Так называемый набор "лучшего рейнджера".<br>Не скажу, что прям лучшего-лучшего, но... Ладно?<br>Пользуйтесь на здоровье. Только никому не говорите, что получили данную комплектацию - Вы ведь пока что не лучший рейнджер, а у нас могут возникнуть проблемы...
	125=Немного улучшенная торговая комплектация.<br>Немного товаров для раскачки, то да сё... Всего понемногу, в общем!
	126=Комплектация специально для исследователя чревоточин - несколько орудий, по нашей статистике, признанных лучшими для боя в гиперпузырях, и артефакты для стимуляции возникновения этих самых чревоточин.<br>Может быть, и достанете чего полезного оттуда...
	127=Набор для рейнджера, не покидающего чёрные дыры ровным счётом НИ-КОГ-ДА.<br>Несколько орудий, по нашей статистике - лучших для гиперпространства, и несколько артефактов.<br>Что может быть лучше, <PlayerFull>?
	128=Архилучший рейнджер?<br>Ну что же, архилучшему рейнджеру мы и не знаем, что дать.<br>Разве что одну небольшую пушечку.<br>Собственно, его самого более чем хватит, и, скорее всего, этот подарок ему и не пригодится.<br>Ну а мы будем рады чествовать героя после его победы над доминаторами.
	129=Заклинателя Келлера
